invoice_id,customer_id,date,service_1,service_2,service_3,total_amount,same_visit
INV_00318,CUST_150,2024-09-25,AC Installation,Breaker Inspection,Thermostat Installation,11917,Yes
INV_00319,CUST_009,2023-11-03,AC Installation,Drain Pan Replacement,Thermostat Installation,12148,Yes
INV_00320,CUST_R08,2024-06-11,Heat Exchanger Inspection,Thermostat Replacement,,934,Yes
INV_00321,CUST_089,2024-04-16,Return Air Inspection,,,250,Yes
INV_00322,CUST_113,2024-05-16,Fan Motor Replacement,Zone Damper Replacement,,1330,Yes
INV_00323,CUST_117,2024-12-23,Heat Exchanger Inspection,Thermostat Installation,,5606,Yes
INV_00324,CUST_R11,2023-10-25,AC Tune-up,,,141,Yes
INV_00325,CUST_049,2023-12-04,Heating Repair,,,632,Yes
INV_00326,CUST_030,2024-03-03,Furnace Installation,,,3888,Yes
INV_00327,CUST_053,2023-06-03,Thermostat Check,Thermostat Installation,,5388,No
INV_00328,CUST_082,2024-07-16,Evaporator Coil Cleaning,Heating Tune-up,,978,Yes
INV_00329,CUST_046,2023-10-19,Boiler Installation,,,3666,Yes
INV_00330,CUST_028,2023-03-05,Air Handler Installation,Thermostat Installation,,9893,Yes
INV_00331,CUST_102,2024-03-13,Furnace Installation,Heat Exchanger Inspection,Supply Vent Balancing,4548,Yes
INV_00332,CUST_090,2024-04-25,Capacitor Replacement,Evaporator Coil Cleaning,,1254,Yes
INV_00333,CUST_R14,2023-02-02,Flame Sensor Replacement,Heating Repair,Heating Tune-up,1713,Yes
INV_00334,CUST_123,2023-09-18,Filter Replacement,Refrigerant Level Check,,384,Yes
INV_00335,CUST_069,2024-02-21,System Maintenance,,,211,Yes
INV_00336,CUST_068,2024-07-09,Carbon Monoxide Test,Compressor Replacement,Drain Pan Replacement,4236,No
INV_00337,CUST_066,2023-03-14,Blower Motor Cleaning,Heat Pump Installation,,5732,Yes
INV_00338,CUST_109,2024-06-05,Heat Pump Installation,,,5538,Yes
INV_00339,CUST_147,2024-10-06,Drain Pan Replacement,Evaporator Coil Cleaning,,1234,Yes
INV_00340,CUST_140,2023-08-24,AC Tune-up,Drain Line Flush,,302,Yes
INV_00341,CUST_141,2023-07-09,Contactor Replacement,Heating Repair,,1116,Yes
INV_00342,CUST_141,2023-03-12,Evaporator Coil Cleaning,Heating Tune-up,,978,Yes
INV_00343,CUST_007,2024-03-06,Compressor Replacement,,,3579,Yes
INV_00344,CUST_088,2023-03-12,Heating Repair,,,632,Yes
INV_00345,CUST_143,2024-09-01,AC Installation,Air Handler Installation,Thermostat Installation,16425,Yes
INV_00346,CUST_046,2024-10-28,AC Tune-up,,,141,Yes
INV_00347,CUST_133,2024-11-17,Heating Tune-up,,,221,Yes
INV_00348,CUST_R11,2023-11-01,Boiler Installation,Gas Valve Replacement,Thermostat Installation,9396,Yes
INV_00349,CUST_068,2023-07-06,Blower Motor Cleaning,,,194,Yes
INV_00350,CUST_147,2023-02-02,AC Installation,,,6532,Yes
INV_00351,CUST_115,2023-04-07,Capacitor Replacement,Furnace Installation,,4385,Yes
INV_00352,CUST_R10,2023-06-25,AC Installation,Gas Valve Replacement,Thermostat Installation,12262,Yes
INV_00353,CUST_030,2023-06-28,Gas Valve Replacement,Heating Tune-up,,812,Yes
INV_00354,CUST_030,2024-08-31,Refrigerant Recharge,Thermostat Calibration,,976,Yes
INV_00355,CUST_087,2024-05-17,Evaporator Coil Cleaning,,,757,Yes
INV_00356,CUST_042,2024-10-31,AC Installation,Thermostat Installation,,11671,Yes
INV_00357,CUST_025,2023-11-07,AC Tune-up,Heat Exchanger Inspection,,608,Yes
INV_00358,CUST_089,2023-01-08,UV Light Check,,,237,Yes
INV_00359,CUST_040,2023-10-15,Capacitor Replacement,Duct Cleaning,,1072,Yes
INV_00360,CUST_148,2024-07-13,Gas Valve Replacement,Thermostat Installation,,5730,Yes
INV_00361,CUST_134,2024-04-28,System Maintenance,Thermostat Installation,,5350,Yes
INV_00362,CUST_126,2023-10-04,Heating Tune-up,Refrigerant Recharge,,1024,Yes
INV_00363,CUST_050,2023-01-21,AC Installation,,,6532,Yes
INV_00364,CUST_137,2023-08-09,AC Installation,Heat Pump Installation,,12070,Yes
INV_00365,CUST_033,2024-02-26,Heating Repair,,,632,Yes
INV_00366,CUST_031,2023-08-26,Thermostat Calibration,,,173,Yes
INV_00367,CUST_R29,2023-05-05,Breaker Inspection,,,246,Yes
INV_00368,CUST_034,2023-08-17,Mini-Split Installation,Thermostat Installation,,8014,Yes
INV_00369,CUST_019,2023-01-16,Furnace Installation,,,3888,Yes
INV_00370,CUST_093,2024-04-30,HVAC Installation,Heat Exchanger Inspection,,4417,Yes
INV_00371,CUST_049,2024-09-29,Contactor Replacement,,,484,Yes
INV_00372,CUST_115,2024-09-22,Filter Replacement,Thermostat Installation,,5285,Yes
INV_00373,CUST_031,2024-10-04,Heating Repair,Thermostat Replacement,,1099,Yes
INV_00374,CUST_114,2024-07-14,AC Tune-up,,,141,Yes
INV_00375,CUST_074,2024-04-25,Condenser Coil Cleaning,,,431,Yes
INV_00376,CUST_R21,2024-03-10,Heating Repair,,,632,Yes
INV_00377,CUST_058,2023-10-08,Breaker Inspection,Return Air Inspection,,496,Yes
INV_00378,CUST_052,2024-05-20,Furnace Installation,Thermostat Installation,,9027,Yes
INV_00379,CUST_121,2023-06-09,Refrigerant Recharge,,,803,Yes
INV_00380,CUST_133,2024-06-08,Capacitor Replacement,Heat Exchanger Inspection,,964,Yes
INV_00381,CUST_014,2023-12-10,Control Board Replacement,Evaporator Coil Cleaning,,1566,Yes
INV_00382,CUST_137,2023-08-25,Heat Pump Installation,Igniter Replacement,,6323,Yes
INV_00383,CUST_141,2023-02-27,Gas Valve Replacement,,,591,Yes
INV_00384,CUST_131,2023-07-31,Blower Motor Cleaning,Electrical Safety Inspection,,437,Yes
INV_00385,CUST_005,2024-06-17,Contactor Replacement,Evaporator Coil Cleaning,,1241,Yes
INV_00386,CUST_R10,2024-02-06,Boiler Installation,,,3666,Yes
INV_00387,CUST_070,2023-08-30,Condenser Coil Cleaning,Thermostat Installation,,5570,Yes
INV_00388,CUST_132,2023-07-24,Refrigerant Recharge,,,803,Yes
INV_00389,CUST_035,2024-05-14,AC Tune-up,,,141,Yes
INV_00390,CUST_R20,2024-08-01,Condenser Coil Cleaning,Evaporator Coil Cleaning,,1188,Yes
INV_00391,CUST_148,2024-01-03,Compressor Replacement,,,3579,Yes
INV_00392,CUST_033,2023-03-22,Furnace Installation,,,3888,Yes
INV_00393,CUST_103,2023-07-27,Condenser Coil Cleaning,Heat Pump Installation,,5969,Yes
INV_00394,CUST_067,2023-11-19,Evaporator Coil Cleaning,Filter Replacement,,903,Yes
INV_00395,CUST_R12,2024-09-03,Igniter Replacement,Refrigerant Level Check,Thermostat Installation,6162,Yes
INV_00396,CUST_R25,2023-01-13,Flame Sensor Replacement,Furnace Installation,,4748,Yes
INV_00397,CUST_011,2024-01-04,Duct Cleaning,Furnace Installation,Thermostat Installation,9602,Yes
INV_00398,CUST_003,2023-04-16,Compressor Replacement,Heat Exchanger Inspection,Mini-Split Installation,6921,Yes
INV_00399,CUST_102,2024-09-06,Furnace Installation,,,3888,Yes
INV_00400,CUST_R09,2023-10-22,Duct Cleaning,Heat Exchanger Inspection,,1042,Yes
INV_00401,CUST_094,2023-09-09,Igniter Replacement,Supply Vent Balancing,,978,Yes
INV_00402,CUST_R28,2024-12-13,Gas Valve Replacement,Thermostat Replacement,Zone Damper Replacement,1692,Yes
INV_00403,CUST_019,2024-08-19,Condenser Coil Cleaning,,,431,No
INV_00404,CUST_R06,2023-10-13,Compressor Replacement,,,3579,Yes
INV_00405,CUST_132,2024-04-22,Furnace Installation,,,3888,Yes
INV_00406,CUST_053,2023-07-12,Condenser Coil Cleaning,,,431,Yes
INV_00407,CUST_090,2023-11-23,Igniter Replacement,Pressure Switch Replacement,Refrigerant Level Check,1779,Yes
INV_00408,CUST_128,2024-12-09,Heat Pump Installation,,,5538,Yes
INV_00409,CUST_103,2024-05-17,Carbon Monoxide Test,Relay Replacement,,969,Yes
INV_00410,CUST_065,2023-01-29,Capacitor Replacement,Control Board Replacement,,1306,Yes
INV_00411,CUST_069,2024-02-29,Igniter Replacement,,,785,Yes
INV_00412,CUST_004,2024-02-23,Gas Valve Replacement,,,591,Yes
INV_00413,CUST_069,2024-01-19,Flame Sensor Replacement,Thermostat Installation,,5999,Yes
INV_00414,CUST_120,2023-02-04,Furnace Installation,,,3888,Yes
INV_00415,CUST_075,2024-08-21,Mini-Split Installation,Thermostat Installation,,8014,Yes
INV_00416,CUST_065,2023-02-08,Zone System Check,,,234,Yes
INV_00417,CUST_006,2024-11-06,Compressor Replacement,,,3579,Yes
INV_00418,CUST_130,2023-11-26,Igniter Replacement,Relay Replacement,,1574,Yes
INV_00419,CUST_026,2023-11-04,Igniter Replacement,,,785,Yes
INV_00420,CUST_063,2023-01-28,Heating Tune-up,Pressure Switch Replacement,,977,No
INV_00421,CUST_101,2023-02-14,AC Tune-up,Refrigerant Recharge,,944,Yes
INV_00422,CUST_090,2023-04-13,Air Quality Assessment,Filter Replacement,,308,Yes
INV_00423,CUST_076,2023-02-11,Flame Sensor Replacement,Igniter Replacement,,1645,Yes
INV_00424,CUST_R03,2023-06-09,Blower Motor Cleaning,Capacitor Replacement,Gas Valve Replacement,1282,Yes
INV_00425,CUST_018,2023-05-03,Evaporator Coil Cleaning,Gas Valve Replacement,Thermostat Installation,6487,Yes
INV_00426,CUST_150,2024-01-20,Blower Motor Cleaning,Heat Exchanger Inspection,Heating Tune-up,882,Yes
INV_00427,CUST_R21,2024-04-05,AC Tune-up,,,141,Yes
INV_00428,CUST_065,2024-09-18,Fan Motor Replacement,,,696,Yes
INV_00429,CUST_147,2023-06-30,AC Tune-up,Mini-Split Installation,,3016,Yes
INV_00430,CUST_068,2023-07-08,Pressure Switch Replacement,,,756,Yes
INV_00431,CUST_065,2023-09-03,Heat Exchanger Inspection,Supply Vent Balancing,,660,No
INV_00432,CUST_017,2024-04-13,Return Air Inspection,,,250,Yes
INV_00433,CUST_076,2024-09-03,Boiler Installation,Capacitor Replacement,Thermostat Installation,9302,Yes
INV_00434,CUST_021,2023-11-04,Pressure Switch Replacement,,,756,Yes
INV_00435,CUST_077,2023-07-31,AC Installation,Thermostat Installation,,11671,Yes
INV_00436,CUST_R04,2023-11-22,Blower Motor Repair,Pressure Switch Replacement,,1238,Yes
INV_00437,CUST_R30,2024-07-31,Refrigerant Level Check,,,238,Yes
INV_00438,CUST_004,2023-02-19,Furnace Installation,Thermostat Installation,,9027,Yes
INV_00439,CUST_045,2024-05-08,Contactor Replacement,Heating Repair,,1116,Yes
INV_00440,CUST_022,2024-02-07,Air Quality Assessment,,,162,Yes
INV_00441,CUST_019,2024-04-02,Condenser Coil Cleaning,Furnace Installation,Igniter Replacement,5104,Yes
INV_00442,CUST_135,2023-10-31,Refrigerant Recharge,Thermostat Installation,,5942,Yes
INV_00443,CUST_088,2023-12-03,Flame Sensor Replacement,Refrigerant Level Check,,1098,Yes
INV_00444,CUST_009,2024-02-19,Boiler Installation,Furnace Installation,,7554,Yes
INV_00445,CUST_006,2024-05-12,Duct Sealing,,,2835,Yes
INV_00446,CUST_014,2024-06-02,AC Repair,Thermostat Calibration,,536,Yes
INV_00447,CUST_120,2024-08-31,AC Installation,Condenser Coil Cleaning,,6963,Yes
INV_00448,CUST_128,2024-06-18,Filter Replacement,,,146,Yes
INV_00449,CUST_095,2024-10-27,AC Tune-up,Heating Tune-up,,362,Yes
INV_00450,CUST_032,2024-02-22,Filter Replacement,,,146,Yes
INV_00451,CUST_025,2024-11-08,Flame Sensor Replacement,Pressure Switch Replacement,,1616,Yes
INV_00452,CUST_116,2023-12-24,Flame Sensor Replacement,UV Light Check,,1097,Yes
INV_00453,CUST_049,2024-11-15,Boiler Installation,Igniter Replacement,Thermostat Installation,9590,Yes
INV_00454,CUST_126,2024-02-22,AC Installation,Thermostat Installation,,11671,Yes
INV_00455,CUST_079,2023-02-21,Fan Motor Replacement,,,696,Yes
INV_00456,CUST_094,2024-10-19,AC Tune-up,Igniter Replacement,,926,Yes
INV_00457,CUST_070,2023-11-26,Return Air Inspection,,,250,Yes
INV_00458,CUST_009,2023-12-13,Duct Cleaning,,,575,Yes
INV_00459,CUST_R28,2024-08-15,Thermostat Check,,,249,Yes
INV_00460,CUST_073,2023-02-05,Gas Valve Replacement,,,591,Yes
INV_00461,CUST_097,2023-03-10,Capacitor Replacement,Contactor Replacement,,981,Yes
INV_00462,CUST_125,2024-03-14,Igniter Replacement,,,785,Yes
INV_00463,CUST_R02,2023-07-11,Mini-Split Installation,Refrigerant Level Check,,3113,Yes
INV_00464,CUST_063,2024-10-28,UV Light Check,,,237,Yes
INV_00465,CUST_055,2023-05-25,Control Board Replacement,,,809,Yes
INV_00466,CUST_017,2024-08-24,Condenser Coil Cleaning,Refrigerant Level Check,,669,Yes
INV_00467,CUST_R17,2023-04-11,Igniter Replacement,Thermostat Installation,,5924,Yes
INV_00468,CUST_037,2023-03-05,Condenser Coil Cleaning,Filter Replacement,,577,Yes
INV_00469,CUST_038,2024-03-01,Drain Pan Replacement,,,477,Yes
INV_00470,CUST_001,2023-09-26,Heat Pump Installation,Mini-Split Installation,,8413,Yes
INV_00471,CUST_042,2023-09-24,Thermostat Installation,,,5139,Yes
INV_00472,CUST_128,2023-12-23,Heating Repair,,,632,Yes
INV_00473,CUST_016,2024-02-27,Gas Valve Replacement,Heating Tune-up,,812,Yes
INV_00474,CUST_045,2024-03-01,Heating Repair,Heating Tune-up,Pressure Switch Replacement,1609,Yes
INV_00475,CUST_148,2024-04-05,AC Installation,,,6532,Yes
INV_00476,CUST_133,2023-07-10,Relay Replacement,,,789,Yes
INV_00477,CUST_026,2023-02-28,Gas Valve Replacement,Heating Tune-up,,812,Yes
INV_00478,CUST_026,2023-11-10,Pressure Switch Replacement,,,756,Yes
INV_00479,CUST_009,2023-05-21,Refrigerant Recharge,System Maintenance,,1014,Yes
INV_00480,CUST_091,2024-07-26,Contactor Replacement,,,484,Yes
INV_00481,CUST_042,2023-07-21,Boiler Installation,,,3666,Yes
INV_00482,CUST_143,2023-07-29,Heat Pump Installation,Thermostat Installation,,10677,Yes
INV_00483,CUST_R25,2023-09-10,Compressor Replacement,Filter Replacement,Thermostat Installation,8864,Yes
INV_00484,CUST_123,2024-11-27,Furnace Installation,,,3888,Yes
INV_00485,CUST_006,2024-05-08,Pressure Switch Replacement,,,756,Yes
INV_00486,CUST_090,2023-01-19,Gas Valve Replacement,,,591,Yes
INV_00487,CUST_017,2024-10-27,Heat Pump Installation,Thermostat Installation,,10677,Yes
INV_00488,CUST_085,2024-07-09,Evaporator Coil Cleaning,,,757,Yes
INV_00489,CUST_025,2023-12-09,Boiler Installation,,,3666,Yes
INV_00490,CUST_034,2024-08-19,Breaker Inspection,Condenser Coil Cleaning,Control Board Replacement,1486,Yes
INV_00491,CUST_009,2024-03-04,Heating Repair,,,632,Yes
INV_00492,CUST_023,2024-01-17,Heat Pump Installation,Thermostat Check,Zone Damper Replacement,6421,Yes
INV_00493,CUST_026,2023-01-09,Contactor Replacement,Flame Sensor Replacement,Gas Valve Replacement,1935,Yes
INV_00494,CUST_118,2023-06-07,Supply Vent Balancing,,,193,Yes
INV_00495,CUST_038,2024-05-28,Air Quality Assessment,Thermostat Installation,,5301,Yes
INV_00496,CUST_130,2023-05-28,Heating Repair,UV Light Check,,869,Yes
INV_00497,CUST_146,2024-03-16,Heat Exchanger Inspection,,,467,Yes
INV_00498,CUST_110,2024-06-02,Evaporator Coil Cleaning,,,757,Yes
INV_00499,CUST_075,2024-11-15,Thermostat Replacement,,,467,Yes
INV_00500,CUST_016,2024-02-13,Gas Valve Replacement,Heating Repair,Return Air Inspection,1473,Yes
INV_00501,CUST_043,2024-01-23,Condenser Coil Cleaning,Relay Replacement,,1220,No
INV_00502,CUST_094,2024-07-01,AC Tune-up,Boiler Installation,,3807,Yes
INV_00503,CUST_103,2023-04-20,Heating Tune-up,UV Light Check,,458,Yes
INV_00504,CUST_030,2024-10-05,Heat Pump Installation,,,5538,Yes
INV_00505,CUST_039,2024-02-05,Flame Sensor Replacement,Mini-Split Installation,Refrigerant Recharge,4538,Yes
INV_00506,CUST_112,2023-03-21,Carbon Monoxide Test,Gas Valve Replacement,Heating Tune-up,992,Yes
INV_00507,CUST_091,2024-02-23,Furnace Installation,Igniter Replacement,,4673,Yes
INV_00508,CUST_094,2024-11-30,Air Handler Installation,Heating Repair,,5386,Yes
INV_00509,CUST_R10,2023-10-14,Compressor Replacement,Furnace Installation,,7467,Yes
INV_00510,CUST_087,2023-05-10,Air Quality Assessment,,,162,Yes
INV_00511,CUST_091,2023-11-28,UV Light Check,,,237,Yes
INV_00512,CUST_038,2023-08-11,Condenser Coil Cleaning,Heat Exchanger Inspection,Refrigerant Level Check,1136,Yes
INV_00513,CUST_008,2024-12-08,Boiler Installation,Igniter Replacement,,4451,Yes
INV_00514,CUST_023,2024-10-10,Condensate Pump Cleaning,Fan Motor Replacement,,877,Yes
INV_00515,CUST_R13,2023-05-05,Contactor Replacement,,,484,Yes
INV_00516,CUST_R11,2023-05-13,Capacitor Replacement,Thermostat Installation,,5636,Yes
INV_00517,CUST_007,2024-11-07,Furnace Installation,,,3888,Yes
INV_00518,CUST_051,2023-10-25,Duct Sealing,,,2835,Yes
INV_00519,CUST_081,2024-09-26,Refrigerant Recharge,,,803,Yes
INV_00520,CUST_049,2024-06-10,AC Tune-up,Refrigerant Level Check,,379,Yes
INV_00521,CUST_080,2024-05-24,Mini-Split Installation,Thermostat Installation,,8014,Yes
INV_00522,CUST_039,2024-08-10,AC Installation,Thermostat Installation,,11671,Yes
INV_00523,CUST_097,2023-12-27,Condenser Coil Cleaning,Gas Valve Replacement,,1022,Yes
INV_00524,CUST_027,2023-03-16,Flame Sensor Replacement,Igniter Replacement,,1645,Yes
INV_00525,CUST_137,2023-01-11,Flame Sensor Replacement,,,860,Yes
INV_00526,CUST_069,2024-01-12,Gas Valve Replacement,,,591,Yes
INV_00527,CUST_030,2023-09-30,AC Installation,AC Tune-up,Thermostat Installation,11812,Yes
INV_00528,CUST_112,2023-11-01,Heating Tune-up,Zone Damper Replacement,,855,Yes
INV_00529,CUST_037,2023-03-11,Heat Pump Installation,Return Air Inspection,Thermostat Installation,10927,Yes
INV_00530,CUST_112,2023-11-03,HVAC Installation,Thermostat Installation,,9089,Yes
INV_00531,CUST_143,2024-11-03,Boiler Installation,Gas Valve Replacement,,4257,Yes
INV_00532,CUST_142,2023-02-18,Igniter Replacement,,,785,Yes
INV_00533,CUST_016,2023-07-08,Duct Cleaning,,,575,Yes
INV_00534,CUST_041,2023-03-31,Carbon Monoxide Test,Control Board Replacement,,989,Yes
INV_00535,CUST_111,2024-05-19,AC Tune-up,Duct Cleaning,Thermostat Replacement,1183,Yes
INV_00536,CUST_017,2024-06-06,AC Repair,,,363,Yes
INV_00537,CUST_055,2023-09-03,Air Handler Installation,Refrigerant Recharge,Thermostat Installation,10696,Yes
INV_00538,CUST_R28,2024-07-06,Mini-Split Installation,,,2875,Yes
INV_00539,CUST_146,2024-09-19,Evaporator Coil Cleaning,Refrigerant Recharge,,1560,Yes
INV_00540,CUST_033,2023-08-30,AC Tune-up,Heat Exchanger Inspection,,608,Yes
INV_00541,CUST_013,2023-11-02,Heating Tune-up,Igniter Replacement,Refrigerant Recharge,1809,Yes
INV_00542,CUST_004,2024-06-30,Duct Cleaning,Supply Vent Balancing,,768,Yes
INV_00543,CUST_072,2024-05-05,Igniter Replacement,,,785,Yes
INV_00544,CUST_088,2023-03-09,Capacitor Replacement,Control Board Replacement,,1306,Yes
INV_00545,CUST_020,2024-02-10,Heat Pump Installation,,,5538,Yes
INV_00546,CUST_149,2023-09-20,Humidifier Check,,,170,Yes
INV_00547,CUST_006,2023-04-19,Refrigerant Recharge,,,803,Yes
INV_00548,CUST_029,2023-10-11,Blower Motor Cleaning,Drain Line Flush,,355,Yes
INV_00549,CUST_124,2024-08-28,Condenser Coil Cleaning,Gas Valve Replacement,,1022,Yes
INV_00550,CUST_R19,2024-03-04,Filter Replacement,Humidifier Check,,316,Yes
INV_00551,CUST_149,2023-03-22,Furnace Installation,Thermostat Installation,,9027,Yes
INV_00552,CUST_043,2024-12-16,AC Installation,Igniter Replacement,,7317,Yes
INV_00553,CUST_R11,2023-05-17,AC Repair,Compressor Replacement,Thermostat Installation,9081,Yes
INV_00554,CUST_116,2024-09-29,Control Board Replacement,Heating Tune-up,,1030,Yes
INV_00555,CUST_122,2024-08-20,Refrigerant Recharge,,,803,Yes
INV_00556,CUST_017,2024-11-04,Pressure Switch Replacement,Thermostat Installation,,5895,Yes
INV_00557,CUST_027,2024-02-22,Thermostat Check,,,249,Yes
INV_00558,CUST_094,2023-05-14,Capacitor Replacement,Heating Tune-up,Igniter Replacement,1503,Yes
INV_00559,CUST_R28,2023-05-08,Duct Inspection,,,166,Yes
INV_00560,CUST_087,2023-06-25,Pressure Switch Replacement,,,756,Yes
INV_00561,CUST_R18,2024-05-16,Furnace Installation,HVAC Installation,,7838,Yes
INV_00562,CUST_091,2024-04-29,Capacitor Replacement,Duct Inspection,,663,Yes
INV_00563,CUST_083,2023-09-19,Condenser Coil Cleaning,Furnace Installation,Thermostat Installation,9458,Yes
INV_00564,CUST_080,2023-02-08,Boiler Installation,Thermostat Installation,,8805,Yes
INV_00565,CUST_R18,2023-10-01,Refrigerant Recharge,,,803,Yes
INV_00566,CUST_052,2023-03-10,AC Installation,,,6532,Yes
INV_00567,CUST_049,2024-02-26,Carbon Monoxide Test,Flame Sensor Replacement,,1040,Yes
INV_00568,CUST_015,2023-01-18,Heating Tune-up,Pressure Switch Replacement,,977,Yes
INV_00569,CUST_071,2024-09-17,Heat Pump Installation,,,5538,Yes
INV_00570,CUST_129,2024-07-12,Condenser Coil Cleaning,Control Board Replacement,,1240,Yes
INV_00571,CUST_056,2023-08-17,Condensate Pump Cleaning,Heat Pump Installation,,5719,Yes
INV_00572,CUST_092,2023-03-29,Refrigerant Level Check,,,238,Yes
INV_00573,CUST_078,2024-11-03,Contactor Replacement,,,484,Yes
INV_00574,CUST_049,2023-09-17,Thermostat Calibration,Thermostat Installation,,5312,Yes
INV_00575,CUST_004,2023-07-07,Heat Pump Installation,Thermostat Installation,,10677,Yes
INV_00576,CUST_R02,2023-02-03,Boiler Installation,Furnace Installation,,7554,Yes
INV_00577,CUST_R23,2024-04-17,Air Quality Assessment,Breaker Inspection,,408,Yes
INV_00578,CUST_030,2023-05-17,Return Air Inspection,,,250,Yes
INV_00579,CUST_R06,2024-09-09,Condenser Coil Cleaning,Electrical Safety Inspection,,674,Yes
INV_00580,CUST_081,2023-06-14,Condenser Coil Cleaning,Heating Tune-up,,652,Yes
INV_00581,CUST_095,2024-08-19,Blower Motor Cleaning,Duct Cleaning,,769,Yes
INV_00582,CUST_140,2024-03-12,Compressor Replacement,,,3579,Yes
INV_00583,CUST_001,2023-03-15,Heat Exchanger Inspection,,,467,Yes
INV_00584,CUST_R09,2023-02-06,Heating Tune-up,Supply Vent Balancing,,414,Yes
INV_00585,CUST_R04,2024-06-29,Refrigerant Recharge,Thermostat Installation,,5942,Yes
INV_00586,CUST_R12,2024-04-02,Heating Repair,,,632,Yes
INV_00587,CUST_129,2023-02-10,Boiler Installation,,,3666,Yes
INV_00588,CUST_140,2024-12-11,Refrigerant Level Check,Thermostat Installation,,5377,Yes
INV_00589,CUST_143,2023-05-02,AC Repair,,,363,Yes
INV_00590,CUST_R06,2024-11-17,Duct Inspection,Heat Pump Installation,,5704,Yes
INV_00591,CUST_120,2024-02-03,Capacitor Replacement,,,497,Yes
INV_00592,CUST_074,2024-06-09,Thermostat Calibration,,,173,Yes
INV_00593,CUST_024,2024-09-28,Fan Motor Replacement,UV Light Check,,933,No
INV_00594,CUST_123,2023-01-25,AC Installation,Gas Valve Replacement,Thermostat Installation,12262,Yes
INV_00595,CUST_125,2024-03-02,Blower Motor Cleaning,Evaporator Coil Cleaning,,951,Yes
INV_00596,CUST_012,2024-02-22,Duct Inspection,Flame Sensor Replacement,,1026,Yes
INV_00597,CUST_051,2023-10-20,Heat Exchanger Inspection,,,467,Yes
INV_00598,CUST_100,2023-05-29,AC Installation,Contactor Replacement,Igniter Replacement,7801,Yes
INV_00599,CUST_111,2024-02-15,Condenser Coil Cleaning,Drain Pan Replacement,,908,Yes
INV_00600,CUST_024,2023-04-08,Blower Motor Cleaning,Condensate Pump Cleaning,,375,Yes
INV_00601,CUST_107,2024-09-26,Drain Pan Replacement,Evaporator Coil Cleaning,,1234,Yes
INV_00602,CUST_078,2024-04-10,Duct Sealing,Heat Pump Installation,UV Light Check,8610,Yes
INV_00603,CUST_083,2023-11-08,Heating Repair,Refrigerant Recharge,,1435,Yes
INV_00604,CUST_064,2023-12-12,Blower Motor Cleaning,Thermostat Replacement,,661,Yes
INV_00605,CUST_037,2023-02-11,Gas Valve Replacement,,,591,No
INV_00606,CUST_128,2023-09-24,Air Quality Assessment,,,162,Yes
INV_00607,CUST_072,2024-05-26,Heating Tune-up,,,221,Yes
INV_00608,CUST_R23,2023-01-12,Flame Sensor Replacement,Gas Valve Replacement,,1451,Yes
INV_00609,CUST_093,2023-07-07,Capacitor Replacement,Refrigerant Level Check,,735,Yes
INV_00610,CUST_129,2023-05-09,Evaporator Coil Cleaning,Refrigerant Recharge,,1560,No
INV_00611,CUST_094,2023-03-10,Heating Repair,,,632,Yes
INV_00612,CUST_113,2023-04-11,Condenser Coil Cleaning,Evaporator Coil Cleaning,,1188,Yes
INV_00613,CUST_136,2023-12-02,Carbon Monoxide Test,Refrigerant Recharge,,983,Yes
INV_00614,CUST_065,2024-08-23,Condenser Coil Cleaning,,,431,Yes
INV_00615,CUST_020,2024-09-07,Capacitor Replacement,Heat Exchanger Inspection,Mini-Split Installation,3839,No
INV_00616,CUST_R02,2024-07-12,Contactor Replacement,Heat Pump Installation,,6022,Yes
INV_00617,CUST_138,2023-09-29,Blower Motor Repair,,,482,Yes
INV_00618,CUST_135,2024-01-30,Zone Damper Replacement,,,634,Yes
INV_00619,CUST_142,2024-10-23,Heat Exchanger Inspection,,,467,Yes
INV_00620,CUST_017,2024-05-29,Duct Cleaning,Heating Repair,,1207,No
INV_00621,CUST_062,2024-07-16,Gas Valve Replacement,Refrigerant Level Check,,829,Yes
INV_00622,CUST_072,2024-06-18,AC Repair,Heat Pump Installation,,5901,No
INV_00623,CUST_106,2023-03-13,Control Board Replacement,Flame Sensor Replacement,Heating Repair,2301,Yes
INV_00624,CUST_103,2024-01-23,Flame Sensor Replacement,Heating Tune-up,,1081,Yes
INV_00625,CUST_R05,2023-03-23,Duct Cleaning,Heating Tune-up,,796,Yes
INV_00626,CUST_093,2023-11-17,Flame Sensor Replacement,Heating Tune-up,Pressure Switch Replacement,1837,Yes
INV_00627,CUST_R11,2023-08-26,Air Quality Assessment,Duct Inspection,,328,Yes
INV_00628,CUST_109,2024-11-27,Flame Sensor Replacement,Pressure Switch Replacement,Supply Vent Balancing,1809,Yes
INV_00629,CUST_108,2024-11-03,Thermostat Check,,,249,Yes
INV_00630,CUST_025,2024-02-04,Condenser Coil Cleaning,Heat Exchanger Inspection,,898,Yes
INV_00631,CUST_003,2023-10-01,Heating Tune-up,Humidifier Check,,391,Yes
INV_00632,CUST_013,2024-05-16,AC Installation,Air Quality Assessment,Contactor Replacement,7178,Yes
INV_00633,CUST_136,2024-07-25,Drain Line Flush,,,161,Yes
INV_00634,CUST_147,2024-09-16,AC Tune-up,,,141,Yes
INV_00635,CUST_091,2023-04-06,Gas Valve Replacement,Igniter Replacement,Refrigerant Recharge,2179,Yes
